The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352251.8642514, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352252.5417175, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352253.2202055, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352253.8996036, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352254.578372, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352255.3066974, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352255.9846585, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352256.6627705, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352257.3412688, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352258.0184624, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352258.6972437, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352259.3747666, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352260.0529833, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352260.730584, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352261.4087682, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352262.087177, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352262.767928, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352263.4451678, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352264.123277, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352264.801326, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352265.4803905, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352266.1573305, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352266.8352697, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352267.5143828, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352268.1926637, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352268.872354, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352269.551212, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352270.2288525, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352270.906919, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352271.5852048, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352272.2632513, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352272.9417107, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352273.6209416, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352274.2992468, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352274.9775968, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352275.6563687, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352276.3348727, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352277.0122192, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352277.6892745, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352278.3669808, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352279.0451386, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352279.7228026, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352280.4007301, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352281.0789354, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352281.7569387, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352282.434531, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352283.1128712, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352283.79097, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352284.4694536, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352285.1497998, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352285.8276682, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352286.5054832, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352287.1834998, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352287.911873, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352287.9850268, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.935546875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.53it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 19.10it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 19.12it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 18.40it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 17.89it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 16.83it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 16.29it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 17.28it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352289.9061933, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.46it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.95it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.23it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.87it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.61it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.41it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.36it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.64it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352292.1155858, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.16it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.67it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.13it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.28it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.90it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.69it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.53it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.47it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.67it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352294.3488111, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.287109375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "completed": 5, "total": 16, "selected_train_nll": 2.6485383587867797, "elapsed_seconds": 255.81135276699206}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352295.5088754, "cuda_visible_devices": "1", "allocated_gib": 2.9899516105651855, "reserved_gib": 3.55078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352296.4566293, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352297.1342795, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352297.8124864, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352298.5443432, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352299.2212656, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352299.8980734, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352300.5747216, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352301.2518022, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352301.9291992, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352302.6065245, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352303.2851443, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352303.9630036, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352304.6408095, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352305.317998, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352305.9957867, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352306.7351198, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352307.4128227, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352308.089617, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352308.7668376, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352309.443719, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2560}
