The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.02it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.35it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.14it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.97it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 12.20it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.72it/s]
{"stage": "sequential-round-fit", "pid": 3816753, "time": 1789703387.903542, "cuda_visible_devices": "0", "allocated_gib": 2.8649210929870605, "reserved_gib": 3.43359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703388.894494, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703389.5796733, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703390.2670388, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703391.011943, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703391.693838, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703392.3767135, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703393.0598354, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703393.7450645, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703394.4305334, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703395.1161351, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703395.802463, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703396.4926991, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703397.179661, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703397.8656938, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703398.5520134, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703399.3051648, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703399.9937496, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703400.6900046, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703401.377199, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703402.0651574, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703402.7550814, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703403.5235918, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703404.3227127, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703405.1219046, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703405.9206672, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703406.7241242, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703407.5222561, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703408.3150525, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703409.1060088, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703409.8978336, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703410.6920543, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703411.4837613, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703412.2795815, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703413.0752494, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703413.8735917, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703414.6697717, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703415.4683537, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703416.2691548, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703417.0683935, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703417.8652117, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703418.6636395, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703419.4581022, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703420.2537568, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703421.0587566, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703421.8927786, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703422.731253, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703423.5533159, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703424.396305, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703425.2178319, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703426.0211387, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703426.8250883, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703427.6315372, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703428.4332247, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703429.2361016, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703430.0422947, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703430.8437786, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703431.653839, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703432.4588084, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703433.2630572, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703434.0759275, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703434.8771682, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703435.6802046, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703436.4785063, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703437.343756, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.68359375, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703437.4005444, "cuda_visible_devices": "0", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.884765625, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.49it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 11.71it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.51it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 11.66it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.49it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.15it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 10.61it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.43it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.81it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703440.0987852, "cuda_visible_devices": "0", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.251953125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.16it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.50it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.56it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.17it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.89it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.53it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.44it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.19it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  7.97it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.13it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.06it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.87it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.70it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.86it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.81it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  7.80it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.18it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703443.3676872, "cuda_visible_devices": "0", "allocated_gib": 0.685737133026123, "reserved_gib": 2.314453125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.89it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.43it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  8.37it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.05it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  6.54it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  7.04it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  7.33it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  7.75it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  7.92it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.08it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.97it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.02it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  8.10it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  8.20it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  8.11it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.90it/s]
{"stage": "sequential-module-completed", "pid": 3816753, "time": 1789703446.6655142, "cuda_visible_devices": "0", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.376953125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "completed": 2, "total": 16, "selected_train_nll": 2.7589552842354874, "elapsed_seconds": 112.70242568803951}
{"stage": "sequential-round-fit", "pid": 3816753, "time": 1789703448.1332395, "cuda_visible_devices": "0", "allocated_gib": 3.052466869354248, "reserved_gib": 3.6171875, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703449.2849998, "cuda_visible_devices": "0", "allocated_gib": 5.021295070648193, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703450.0939212, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703450.897173, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703451.7676766, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 512}
