The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703249.4225392, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703250.3051608, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703251.1660416, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703252.048408, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703252.9268272, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703253.8136697, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703254.6948972, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703255.579564, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703256.4434927, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703257.338008, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703258.2292376, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703259.1088064, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703259.986861, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703260.8537016, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703261.727949, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703262.613566, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703263.508861, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703264.3900592, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703265.284453, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703266.1449325, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703267.0144427, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703267.974877, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703268.0201235, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.923828125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.56it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 10.73it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 12.05it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.42it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.01it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.59it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.20it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.69it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.99it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703270.7733724, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.158203125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.63it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:02,  6.86it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  6.81it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  6.49it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  6.31it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  6.37it/s](Eval) Layers:  44%|████▍     | 7/16 [00:01<00:01,  6.29it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  6.05it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:01,  6.20it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  6.31it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  6.37it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  6.42it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:02<00:00,  6.30it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:02<00:00,  6.06it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:02<00:00,  5.93it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  5.83it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.20it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703274.7990565, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.169921875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.21it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:02,  6.09it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:02,  6.16it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  6.28it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  6.30it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  6.45it/s](Eval) Layers:  44%|████▍     | 7/16 [00:01<00:01,  6.69it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  6.51it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:01,  6.92it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  7.12it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  7.33it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.43it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.71it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:02<00:00,  7.89it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:02<00:00,  7.99it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.97it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.12it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789703278.8069792, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.216796875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "completed": 6, "total": 16, "selected_train_nll": 5.854287601507163, "elapsed_seconds": 355.09294066601433}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789703281.0381582, "cuda_visible_devices": "7", "allocated_gib": 2.9274744987487793, "reserved_gib": 3.23828125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703282.1406574, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703282.9062266, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703283.6687891, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703284.5069768, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703285.2972455, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703286.0898085, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703286.87463, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703287.6620495, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703288.4520946, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703289.2131164, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703289.9749749, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703290.7555168, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703291.5458992, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703292.3314006, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703293.1177735, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703293.9608753, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703294.7212667, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703295.4824574, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703296.2427802, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703297.0055175, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703297.7723494, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703298.5606925, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703299.346996, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703300.1394377, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703300.927747, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703301.7003858, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703302.4650958, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703303.232114, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703304.0217013, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703304.8116732, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703305.601601, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703306.386078, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703307.1621177, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703307.944281, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703308.7356272, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703309.5287237, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703310.3201349, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703311.1022358, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703311.8739963, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703312.668482, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703313.460272, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703314.2508538, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703315.0381515, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703315.8110018, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703316.602938, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703317.395766, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703318.1863437, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6016}
